imax    2     number of categories 
jmax    4     number of samples minus one 
kmax    *     number of nuisance parameters 
------------------------------------------------------------------------------- 
shapes * * ../common/htt_et.input_7TeV.root $CHANNEL/$PROCESS $CHANNEL/$PROCESS_$SYSTEMATIC 
shapes ZH_htt * ../common/htt_et.input_7TeV.root $CHANNEL/$PROCESS$MASS $CHANNEL/$PROCESS$MASS_$SYSTEMATIC 
shapes ZH_hww * ../common/htt_et.input_7TeV.root $CHANNEL/$PROCESS$MASS $CHANNEL/$PROCESS$MASS_$SYSTEMATIC 
------------------------------------------------------------------------------- 
bin                                             mmet_zh       eeet_zh        
observation                                     2             5              
------------------------------------------------------------------------------- 
bin                                             mmet_zh       mmet_zh       mmet_zh       mmet_zh       mmet_zh       eeet_zh       eeet_zh       eeet_zh       eeet_zh       eeet_zh        
process                                         -1            0             1             2             3             -1            0             1             2             3              
process                                         ZH_htt        ZH_hww        ZZ            Zjets         GGToZZ2L2L    ZH_htt        ZH_hww        ZZ            Zjets         GGToZZ2L2L     
rate                                            0.0635        0.0106        0.8976        1.3111        0.0545        0.0641        0.0089        0.8998        1.4741        0.0521         
------------------------------------------------------------------------------- 
lumi_7TeV lnN                                   1.022         1.022         1.022         -             1.022         1.022         1.022         1.022         -             1.022          
CMS_eff_e lnN                                   1.02          1.02          1.020         -             1.020         1.06          1.06          1.060         -             1.060          
CMS_eff_m lnN                                   1.04          1.04          1.040         -             1.040         -             -             -             -             -              
CMS_eff_t lnN                                   1.06          1.06          1.060         -             1.060         1.06          1.06          1.060         -             1.060          
CMS_scale_e lnN                                 1.02          1.02          1.020         -             1.020         1.03          1.03          1.030         -             1.030          
CMS_scale_m lnN                                 1.02          1.02          1.020         -             1.020         -             -             -             -             -              
CMS_trigger_e lnN                               -             -             -             -             -             1.01          1.01          1.010         -             1.010          
CMS_trigger_m lnN                               1.01          1.01          1.010         -             1.010         -             -             -             -             -              
CMS_fake_b lnN                                  1.01          1.01          1.010         -             1.010         1.01          1.01          1.010         -             1.010          
CMS_vhtt_ZZ lnN                                 -             -             1.023         -             -             -             -             1.023         -             -              
pdf_qqbar lnN                                   1.034         1.034         1.034         -             -             1.034         1.034         1.034         -             -              
QCDscale_VH lnN                                 1.004         1.004         -             -             -             1.004         1.004         -             -             -              
CMS_zh2l2tau_ZZBkg_extrap lnN                   -             -             1.100         -             -             -             -             1.100         -             -              
CMS_zh2l2tau_ZjetBkg_emu_extrap lnN             -             -             -             1.100         -             -             -             -             1.100         -              
CMS_zh2l2tau_ZjetBkg_lt_extrap lnN              -             -             -             1.200         -             -             -             -             1.200         -              
CMS_zh2l2tau_ZjetBkgEEET_7TeV gmN 53            -             -             -             -             -             -             -             -             0.027813      -              
CMS_zh2l2tau_ZjetBkgMMET_7TeV gmN 35            -             -             -             0.037460      -             -             -             -             -             -              
tauES shape                                        1             1          1.000         -             1.000            1             1          1.000         -             1.000          
CMS_zh2l2tau_GGZZ2L2LBkg lnN                    -             -             -             -             1.440         -             -             -             -             1.440          
CMS_zhtt_et_00_7TeV_Zjets_bin_1 shape           -             -             -             -             -             -             -             -             1.000         -              
CMS_zhtt_et_00_7TeV_Zjets_bin_2 shape           -             -             -             -             -             -             -             -             1.000         -              
CMS_zhtt_et_00_7TeV_Zjets_bin_3 shape           -             -             -             -             -             -             -             -             1.000         -              
CMS_zhtt_et_00_7TeV_Zjets_bin_4 shape           -             -             -             -             -             -             -             -             1.000         -              
CMS_zhtt_et_00_7TeV_Zjets_bin_5 shape           -             -             -             -             -             -             -             -             1.000         -              
